Title, Studio, Country code, Release date, Date added, Watched, Retailer,,,
(500) Days of Summer,20th Century Fox,US,December 22 2009,4-Jan,2013,,,,
13 Hours: The Secret Soldiers of Benghazi 4K,Paramount Pictures,US,June 11 2019,29-Oct,2019,,,,
2 Fast 2 Furious,Universal Studios,US,April 9 2013,29-Nov,2013,,,,
21 Jump Street,Sony Pictures,US,June 26 2012,26-Jun,2012,Best Buy,,,
21 Jump Street 4K,Sony Pictures,US,September 15 2020,1-Oct,2020,,,,
22 Jump Street,Sony Pictures,US,November 18 2014,26-Sep,2016,eBay,,,
22 Jump Street 4K,Sony Pictures,US,September 15 2020,1-Oct,2020,,,,
3 Games to Glory IV,NFL Productions,US,May 5 2015,4-May,2017,,,,
3 Games to Glory V,NFL Productions,US,May 2 2017,2-May,2017,Amazon,,,
3 Games to Glory VI,Cinedigm,US,May 7 2019,2-May,2019,,,,
30 Minutes or Less,Sony Pictures,US,November 29 2011,29-Nov,2011,,,,
3:10 to Yuma,Lionsgate Films,US,January 8 2008,5-Jan,2015,,,,
The 40-Year-Old Virgin,Universal Studios,US,September 30 2008,1-Nov,2016,Amazon,,,
The A-Team,20th Century Fox,US,December 14 2010,14-Dec,2010,,,,
The Accountant 4K,Warner Bros.,US,January 10 2017,17-Jan,2017,Best Buy,,,
Ad Astra,20th Century Fox,US,December 17 2019,18-Dec,2019,,,,
The Addams Family,Universal Studios,US,January 21 2020,17-Jan,2020,,,,
The Adjustment Bureau,Universal Studios,US,March 11 2014,22-Aug,2015,,,,
Agent Carter: The Complete First Season,Disney / Buena Vista,UK,November 30 2015,28-Nov,2017,Amazon,,,
Agent Carter: The Complete Second Season,Disney / Buena Vista,UK,December 5 2016,28-Nov,2017,Amazon,,,
Akira,FUNimation Entertainment,US,June 6 2017,21-Jul,2019,Best Buy,,,
Aladdin 4K,Disney / Buena Vista,US,September 10 2019,10-Sep,2019,Best Buy,,,
Aladdin 4K,Disney / Buena Vista,US,September 10 2019,9-Sep,2019,Best Buy,,,
Alita: Battle Angel 4K + 3D,20th Century Fox,US,July 23 2019,23-Jul,2019,,,,
All the Right Moves,20th Century Fox,US,May 3 2011,23-Jul,2019,Amazon,,,
Almost Famous,Paramount Pictures,US,August 29 2017,12-Jun,2020,Amazon,,,
The Amazing Spider-Man,Sony Pictures,US,November 9 2012,9-Nov,2012,Best Buy,,,
The Amazing Spider-Man 2,Sony Pictures,US,August 19 2014,19-Aug,2014,Best Buy,,,
American Made 4K,Universal Studios,US,January 2 2018,30-Dec,2017,Best Buy,,,
American Psycho,Lionsgate Films,US,February 6 2007,4-Jan,2014,,,,
Anaconda,Mill Creek Entertainment,US,July 22 2014,16-Mar,2016,Amazon,,,
Anchorman 2: The Legend Continues,Paramount Pictures,US,April 1 2014,8-Jun,2018,FYE,,,
Anchorman: The Legend of Ron Burgundy,Paramount Pictures,US,August 31 2010,1-Dec,2015,,,,
Angels & Demons,Sony Pictures,US,November 24 2009,27-Aug,2015,,,,
Ant-Man 3D,Disney / Buena Vista,US,December 8 2015,8-Dec,2015,Best Buy,,,
Ant-Man and the Wasp 4K,Disney / Buena Vista,US,October 16 2018,15-Oct,2018,Best Buy,,,
Apocalypse Now 4K,Lionsgate Films,US,August 27 2019,29-Nov,2019,Best Buy,,,
Aquaman 4K,Warner Bros.,US,March 26 2019,26-Mar,2019,Best Buy,,,
Argo,Warner Bros.,US,December 3 2013,28-Mar,2016,eBay,,,
Arrival 4K,Paramount Pictures,US,February 14 2017,28-Feb,2017,Best Buy,,,
Atomic Blonde 4K,Universal Studios,US,November 14 2017,27-Nov,2017,Best Buy,,,
Austin Powers Triple Feature,Warner Bros.,US,November 13 2012,27-Nov,2017,Amazon,,,
The Avengers,Disney / Buena Vista,US,August 28 2012,28-Aug,2012,Best Buy,,,
The Avengers,Disney / Buena Vista,US,September 25 2012,25-Sep,2012,Best Buy,,,
The Avengers 4K,Disney / Buena Vista,US,August 14 2018,21-Mar,2019,eBay,,,
Avengers: Age of Ultron 3D,Disney / Buena Vista,US,October 2 2015,2-Oct,2015,Best Buy,,,
Avengers: Age of Ultron 4K,Disney / Buena Vista,US,August 14 2018,21-Mar,2019,eBay,,,
Avengers: Endgame 4K,Disney / Buena Vista,US,August 13 2019,13-Aug,2019,Best Buy,,,
Avengers: Endgame 4K,Disney / Buena Vista,US,August 13 2019,5-Aug,2019,,,,
Avengers: Infinity War 4K,Disney / Buena Vista,US,August 14 2018,13-Aug,2018,Best Buy,,,
Baby Driver,Sony Pictures,US,October 10 2017,25-Nov,2017,Best Buy,,,
Back to the Future: 30th Anniversary Trilogy,Universal Studios,US,October 20 2015,1-Dec,2015,Best Buy,,,
Back to the Future: The Ultimate Trilogy 4K,Universal Studios,US,October 20 2020,18-Oct,2020,,,,
Bad Boys for Life 4K,Sony Pictures,US,April 21 2020,20-Apr,2020,Best Buy,,,
Bad Boys I & II,Sony Pictures,US,November 10 2015,1-Dec,2015,Best Buy,,,
Bad Times at the El Royale 4K,20th Century Fox,US,January 1 2019,4-Jan,2019,,,,
Bang Bang!,T- Series,IN,December 12 2014,25-Mar,2016,Amazon,,,
Batman Begins,Warner Bros.,US,May 13 2014,13-Dec,2014,,,,
Batman Begins 4K,Warner Bros.,US,December 19 2017,22-Nov,2018,Best Buy,,,
Batman Beyond: The Complete Series,Warner Bros.,US,October 29 2019,28-Oct,2019,,,,
Batman v Superman: Dawn of Justice,Warner Bros.,US,July 19 2016,19-Jul,2016,Target,,,
Battle: Los Angeles,Sony Pictures,US,June 14 2011,14-Jun,2011,,,,
A Beautiful Day in the Neighborhood 4K,Sony Pictures,US,February 18 2020,10-Feb,2020,,,,
The Big Lebowski,Universal Studios,US,November 15 2011,23-Nov,2012,,,,
Billu Barber,Eros,IN,September 22 2009,8-Aug,2020,Amazon,,,
Birds of Prey (And the Fantabulous Emancipation of One Harley Quinn) 4K,Warner Bros.,US,May 12 2020,13-May,2020,Best Buy,,,
Black Mass,Warner Bros.,US,February 16 2016,28-Mar,2016,eBay,,,
Black Panther 4K,Disney / Buena Vista,US,May 15 2018,15-May,2018,Best Buy,,,
BlacKkKlansman 4K,Universal Studios,US,November 6 2018,29-Nov,2019,Best Buy,,,
Blade Runner 2049 4K,Warner Bros.,US,January 16 2018,16-Jan,2018,Best Buy,,,
Blade Runner 4K,Warner Bros.,US,September 5 2017,30-Jan,2018,Amazon,,,
Blade: Triple Feature,Warner Bros.,US,September 2 2014,30-Nov,2017,Amazon,,,
Born on the Fourth of July,Universal Studios,US,July 3 2012,30-Sep,2015,,,,
The Bourne Trilogy,Universal Studios,US,June 22 2010,21-Apr,2013,,,,
Braveheart 4K,Paramount Pictures,US,June 16 2020,24-Jun,2020,,,,
Bruce Almighty,Universal Studios,US,June 2 2009,26-Sep,2016,eBay,,,
Bumblebee,Paramount Pictures,US,April 2 2019,15-Mar,2019,,,,
Bumblebee / Transformers: 6-Film Collection,Paramount Pictures,US,April 2 2019,29-May,2019,,,,
Bumblebee 4K,Paramount Pictures,US,April 2 2019,19-Mar,2019,,,,
The Butterfly Effect / The Butterfly Effect 2,Warner Bros.,US,March 11 2014,22-Aug,2015,,,,
El Camino: A Breaking Bad Movie,Sony Pictures,US,October 13 2020,17-Nov,2020,,,,
Captain America: Civil War 3D,Disney / Buena Vista,US,September 13 2016,13-Sep,2016,Best Buy,,,
Captain America: Civil War 4K,Disney / Buena Vista,US,April 23 2019,6-May,2019,eBay,,,
Captain America: The First Avenger,Paramount Pictures,US,October 25 2011,25-Oct,2011,Best Buy,,,
Captain America: The First Avenger 4K,Disney / Buena Vista,US,February 26 2019,16-Mar,2019,Best Buy,,,
Captain America: The Winter Soldier 3D,Disney / Buena Vista,US,September 9 2014,9-Sep,2014,Best Buy,,,
Captain America: The Winter Soldier 4K,Disney / Buena Vista,US,April 23 2019,6-May,2019,eBay,,,
Captain Marvel 4K,Disney / Buena Vista,US,June 11 2019,11-Jun,2019,Best Buy,,,
Casino Royale,Metro-Goldwyn-Mayer,US,October 23 2012,8-Jun,2018,FYE,,,
Catch Me If You Can,Paramount Pictures,US,December 4 2012,8-Jun,2018,FYE,,,
Central Intelligence,Warner Bros.,US,September 27 2016,8-Jun,2018,FYE,,,
Chak De! India,Yash Raj Films,IN,December 14 2009,30-Sep,2015,Amazon,,,
Charlie's Angels,Sony Pictures,US,August 3 2010,14-Jun,2013,,,,
Charlie's Angels 4K,Sony Pictures,US,October 22 2019,21-Oct,2019,,,,
Charlie's Angels: Full Throttle,Sony Pictures,US,October 22 2019,21-Oct,2019,,,,
Chef,Universal Studios,US,September 30 2014,19-Sep,2016,eBay,,,
Chennai Express,,US,November 11 2013,12-Nov,2013,Amazon,,,
Chuck: The Complete Fifth and Final Season,Warner Bros.,US,May 8 2012,8-May,2012,,,,
Chuck: The Complete First Season,Warner Bros.,US,November 11 2008,11-Nov,2008,,,,
Chuck: The Complete Fourth Season,Warner Bros.,US,October 11 2011,11-Oct,2011,,,,
Chuck: The Complete Second Season,Warner Bros.,US,January 5 2010,5-Jan,2010,,,,
Chuck: The Complete Third Season,Warner Bros.,US,September 7 2010,7-Sep,2010,,,,
Clueless,Paramount Pictures,US,July 21 2020,10-Jul,2020,,,,
Cocktail,Disney / Buena Vista,US,June 5 2012,2-Dec,2017,eBay,,,
The Color of Money,Disney / Buena Vista,US,June 5 2012,26-Sep,2016,Amazon,,,
Crank,Lionsgate Films,US,January 9 2007,9-Jan,2007,,,,
Crawl,Paramount Pictures,US,October 15 2019,1-Oct,2019,,,,
Creed,Warner Bros.,US,March 1 2016,25-Mar,2016,Amazon,,,
Creed II 4K,Warner Bros.,US,March 5 2019,14-Mar,2019,Best Buy,,,
"Crouching Tiger, Hidden Dragon",Sony Pictures,US,July 27 2010,19-Jul,2013,,,,
The Da Vinci Code,Sony Pictures,US,April 28 2009,27-Aug,2015,,,,
Daredevil,20th Century Fox,US,September 30 2008,14-Oct,2012,Amazon,,,
The Dark Knight,Warner Bros.,US,July 2 2012,2-Jun,2012,Best Buy,,,
The Dark Knight 4K,Warner Bros.,US,December 19 2017,22-Nov,2018,Best Buy,,,
The Dark Knight Rises,Warner Bros.,US,December 4 2012,4-Dec,2012,Best Buy,,,
The Dark Knight Rises 4K,Warner Bros.,US,December 19 2017,22-Nov,2018,Best Buy,,,
Darr,Yash Raj Films,US,August 10 2011,30-Sep,2015,Amazon,,,
Date Night,20th Century Fox,US,August 10 2010,26-Sep,2016,eBay,,,
Days of Thunder 4K,Paramount Pictures,US,May 19 2020,7-May,2020,,,,
Deadpool,20th Century Fox,US,May 10 2016,10-May,2016,Best Buy,,,
Deadpool 2 4K,20th Century Fox,US,August 21 2018,20-Aug,2018,,,,
Deadpool 2 4K,20th Century Fox,US,August 21 2018,18-Aug,2018,Best Buy,,,
Deadpool 4K,20th Century Fox,US,May 10 2016,9-Oct,2018,eBay,,,
Dear Zindagi,Reliance Home Video & Games,IN,February 2 2017,4-Feb,2017,eBay,,,
The Death and Return of Superman: The Complete Film Collection Giftset 4K,Warner Bros.,US,October 1 2019,27-Sep,2019,,,,
Death Race,Universal Studios,US,December 21 2008,26-Sep,2016,eBay,,,
The Departed,Warner Bros.,US,February 13 2007,13-Dec,2007,,,,
The Dictator,Warner Bros.,US,February 19 2013,1-Dec,2017,eBay,,,
Die Hard,20th Century Fox,US,January 29 2013,12-Feb,2013,,,,
Dil To Pagal Hai,Yash Raj Films,IN,May 15 2010,9-Sep,2015,Amazon,,,
Dilwale,Reliance Home Video & Games,IN,March 10 2016,16-Mar,2016,Amazon,,,
Dilwale Dulhania Le Jayenge,Yash Raj Films,IN,December 14 2009,4-Oct,2013,,,,
Dinner for Schmucks,Paramount Pictures,US,January 4 2011,8-Jun,2018,FYE,,,
District 9,Sony Pictures,US,December 22 2009,22-Dec,2009,,,,
Django Unchained,Starz / Anchor Bay,US,May 20 2014,25-Nov,2017,Best Buy,,,
Doctor Strange,Disney / Buena Vista,US,February 28 2017,28-Feb,2017,Best Buy,,,
Dodgeball: A True Underdog Story,20th Century Fox,US,December 9 2008,4-Jan,2013,,,,
Don 2,Reliance Home Video & Games,IN,April 20 2012,25-Sep,2015,,,,
Donnie Brasco,Sony Pictures,US,May 8 2007,30-Nov,2017,eBay,,,
Drive,Sony Pictures,US,January 31 2012,22-Aug,2015,,,,
Due Date,Warner Bros.,US,February 22 2011,26-Sep,2016,eBay,,,
Dumb and Dumber,Warner Bros.,US,December 9 2008,8-Jun,2018,FYE,,,
Eagle Eye,DreamWorks,US,December 27 2008,8-Jun,2018,FYE,,,
Eddie the Eagle,20th Century Fox,US,June 14 2016,25-Nov,2017,Best Buy,,,
Edge of Tomorrow,Warner Bros.,US,October 7 2014,13-Aug,2018,Amazon,,,
Edge of Tomorrow,Warner Bros.,US,October 7 2014,7-Oct,2014,Best Buy,,,
Enemy of the State,Disney / Buena Vista,US,November 21 2006,24-Jul,2019,Amazon,,,
The Equalizer,Sony Pictures,US,December 30 2014,8-Jun,2018,FYE,,,
The Equalizer 2 4K,Sony Pictures,US,December 11 2018,29-Nov,2019,Best Buy,,,
Eyes Wide Shut,Warner Bros.,US,October 23 2007,28-Sep,2016,Amazon,,,
Fan,Yash Raj Films,IN,May 30 2016,5-Jun,2016,Amazon,,,
Fantastic 4,20th Century Fox,US,December 15 2015,8-Jun,2018,FYE,,,
Fantastic 4 Double Feature,20th Century Fox,US,March 8 2016,26-Nov,2017,Best Buy,,,
Fantastic Beasts and Where to Find Them,Warner Bros.,US,March 28 2017,28-Mar,2017,Target,,,
Fantastic Beasts and Where to Find Them 4K,Warner Bros.,US,March 28 2017,9-Oct,2018,eBay,,,
Fantastic Beasts: The Crimes of Grindelwald 4K,Warner Bros.,US,March 12 2019,9-Mar,2019,Best Buy,,,
Far and Away,Universal Studios,US,March 4 2014,2-Dec,2017,eBay,,,
Fast & Furious,Universal Studios,US,April 9 2013,15-Sep,2015,,,,
Fast & Furious 6,Universal Studios,US,December 10 2013,10-Dec,2013,,,,
Fast & Furious Presents: Hobbs & Shaw 4K,Universal Studios,US,November 5 2019,29-Nov,2019,Best Buy,,,
The Fast and the Furious,Universal Studios,US,December 31 1969,29-Nov,2013,,,,
The Fast and the Furious: Tokyo Drift,Universal Studios,US,April 9 2013,15-Sep,2015,,,,
Fast Five,Universal Studios,US,October 4 2011,4-Oct,2011,,,,
The Fate of the Furious 4K,Universal Studios,US,July 11 2017,11-Jul,2017,Best Buy,,,
Fever Pitch,20th Century Fox,US,January 10 2012,7-Dec,2014,Amazon,,,
A Few Good Men,Sony Pictures,US,September 18 2007,4-Jan,2014,,,,
Fight Club,20th Century Fox,US,November 17 2009,17-Nov,2009,,,,
The Fighter,Paramount Pictures,US,March 15 2011,28-Mar,2016,eBay,,,
Firefly: The Complete Series,20th Century Fox,US,September 19 2017,4-Aug,2019,Amazon,,,
The Firm,Paramount Pictures,US,September 11 2012,27-Aug,2015,Amazon,,,
First Man,Universal Studios,US,January 22 2019,7-Jan,2019,,,,
Ford v Ferrari 4K,20th Century Fox,US,February 11 2020,8-Feb,2020,Best Buy,,,
Forgetting Sarah Marshall,Universal Studios,US,September 30 2008,26-Sep,2016,eBay,,,
Forrest Gump,Paramount Pictures,US,November 3 2009,4-Jan,2014,,,,
Forrest Gump 4K,Paramount Pictures,US,May 7 2019,29-May,2019,,,,
Friday,Warner Bros.,US,September 8 2009,22-Aug,2015,,,,
Friends with Benefits,Sony Pictures,US,December 2 2011,28-Nov,2017,Amazon,,,
Furious 7,Universal Studios,US,September 15 2015,15-Sep,2015,Best Buy,,,
Fury,Sony Pictures,US,January 27 2015,27-Sep,2016,eBay,,,
Galaxy Quest,Paramount Pictures,US,September 17 2019,10-Oct,2019,,,,
Game Night,Warner Bros.,US,May 22 2018,22-Nov,2018,Target,,,
Game of Thrones: The Complete Collection 4K,HBO,US,November 3 2020,1-Nov,2020,,,,
Game of Thrones: The Complete Series,HBO,US,December 3 2019,29-Nov,2019,,,,
Gandhi,Sony Pictures,US,February 17 2009,5-Oct,2012,,,,
Gemini Man 4K,Paramount Pictures,US,January 14 2020,6-Jan,2020,,,,
The Gentlemen 4K,Universal Studios,US,April 21 2020,21-Apr,2020,,,,
George of the Jungle,Disney / Buena Vista,US,August 13 2019,4-Nov,2020,eBay,,,
Get Him to the Greek,Universal Studios,US,September 28 2010,8-Jun,2018,FYE,,,
Get Out,Universal Studios,US,May 23 2017,25-Nov,2017,Best Buy,,,
Get Smart,Warner Bros.,US,November 4 2008,19-Sep,2017,Best Buy,,,
Ghost Rider / Hellboy,Sony Pictures,US,July 3 2016,2-Dec,2017,eBay,,,
Ghostbusters,Sony Pictures,US,September 16 2014,13-Dec,2014,,,,
Gifted,20th Century Fox,US,July 25 2017,15-Nov,2018,Best Buy,,,
The Girl Next Door,20th Century Fox,US,September 1 2009,8-Jun,2018,FYE,,,
Gladiator,Paramount Pictures,US,January 24 2017,8-Jun,2018,FYE,,,
Gladiator 4K,Paramount Pictures,US,June 16 2020,12-Jun,2020,,,,
Glass 4K,Universal Studios,US,April 16 2019,8-Apr,2019,,,,
The Godfather Trilogy,Paramount Pictures,US,June 11 2019,6-Jun,2019,,,,
The Godfather Trilogy,Paramount Pictures,US,November 7 2017,28-Nov,2017,Amazon,,,
Godzilla,Warner Bros.,US,September 16 2014,30-Nov,2017,,,,
Godzilla: King of the Monsters 4K,Warner Bros.,US,August 27 2019,26-Aug,2019,Best Buy,,,
Gone Baby Gone,Disney / Buena Vista,US,February 12 2008,28-Mar,2016,eBay,,,
Gone Girl,20th Century Fox,US,January 13 2015,13-Jan,2015,,,,
Good Boys,Universal Studios,US,November 12 2019,29-Oct,2019,,,,
Good Will Hunting,Lionsgate Films,US,August 21 2012,12-Oct,2012,,,,
Gravity,Warner Bros.,US,February 25 2014,25-Feb,2014,,,,
Green Lantern,Warner Bros.,US,May 22 2012,26-Sep,2016,eBay,,,
Guardians of the Galaxy 3D,Disney / Buena Vista,US,December 9 2014,13-Dec,2014,Best Buy,,,
Guardians of the Galaxy Vol. 2 4K + 3D,Disney / Buena Vista,US,August 22 2017,21-Aug,2017,Best Buy,,,
The Guest,Universal Studios,US,January 6 2015,30-Nov,2017,Amazon,,,
Hacksaw Ridge,Lionsgate Films,US,February 21 2017,25-Nov,2017,Best Buy,,,
Halloween,Universal Studios,US,January 15 2019,14-Jan,2019,,,,
Hancock,Sony Pictures,US,November 25 2008,8-Jun,2018,FYE,,,
The Hangover,Warner Bros.,US,December 15 2009,15-Dec,2009,,,,
The Hangover Part II,Warner Bros.,US,December 6 2011,29-Nov,2013,,,,
The Hangover Part III,Warner Bros.,US,October 8 2013,29-Nov,2013,,,,
Happy Death Day,Universal Studios,US,January 16 2018,22-Nov,2018,Best Buy,,,
Happy Endings: The Complete Series,Mill Creek Entertainment,US,August 7 2018,6-Aug,2018,Best Buy,,,
Happy Gilmore,Universal Studios,US,June 7 2011,22-Aug,2015,,,,
Happy New Year,T- Series,IN,March 6 2015,18-Mar,2015,,,,
Harold & Kumar Escape from Guantanamo Bay,New Line Cinema,US,May 11 2010,11-May,2010,,,,
Harold & Kumar Go to White Castle,New Line Cinema,US,July 29 2008,28-Sep,2015,,,,
Harry Potter and the Deathly Hallows: Part 1,Warner Bros.,US,April 15 2011,15-Apr,2011,,,,
Harry Potter and the Deathly Hallows: Part 2,Warner Bros.,US,November 11 2011,11-Nov,2011,,,,
Harry Potter Hogwarts Collection,Warner Bros.,US,February 25 2014,25-Nov,2016,Amazon,,,
Harry Potter: Years 1 & 2,Warner Bros.,US,October 16 2012,5-Jan,2015,,,,
Harry Potter: Years 3 & 4,Warner Bros.,US,October 16 2012,5-Jan,2015,,,,
Harry Potter: Years 5 & 6,Warner Bros.,US,October 16 2012,5-Jan,2015,,,,
The Hateful Eight,Starz / Anchor Bay,US,March 29 2016,5-Dec,2017,Best Buy,,,
The Heat,20th Century Fox,US,May 3 2016,8-Jun,2018,FYE,,,
Heat,20th Century Fox,US,May 9 2017,3-Dec,2017,Best Buy,,,
Hell or High Water,Lionsgate Films,US,November 22 2016,25-Nov,2017,Best Buy,,,
Hellboy 4K,Lionsgate Films,US,July 23 2019,9-Jul,2019,,,,
Hellboy II: The Golden Army,Universal Studios,US,November 11 2008,1-Dec,2017,eBay,,,
Hercules,Disney / Buena Vista,US,August 12 2014,19-Aug,2014,,,,
The Hitman's Bodyguard 4K,Lionsgate Films,US,November 21 2017,29-Nov,2019,Best Buy,,,
Horrible Bosses,Warner Bros.,US,October 11 2011,8-Jun,2018,FYE,,,
Hotel Mumbai,Universal Studios,US,June 18 2019,1-Jul,2019,Best Buy,,,
How to Train Your Dragon: The Hidden World 4K,Universal Studios,US,May 21 2019,21-May,2019,,,,
Hulk,Universal Studios,US,September 16 2008,7-Dec,2014,Amazon,,,
The Hunt,Universal Studios,US,June 9 2020,10-Jun,2020,,,,
I Am Legend,Warner Bros.,US,March 18 2008,22-Aug,2015,,,,
"I Love You, Man",Paramount Pictures,US,August 11 2009,26-Sep,2016,eBay,,,
"I, Robot",20th Century Fox,US,March 11 2008,1-Dec,2015,,,,
In Time,20th Century Fox,US,January 31 2012,29-Nov,2013,,,,
Inception,Warner Bros.,US,December 7 2010,7-Dec,2010,,,,
Inception 4K,Warner Bros.,US,August 4 2020,5-Aug,2020,Best Buy,,,
The Incredible Hulk,Universal Studios,US,March 13 2012,7-Dec,2014,Amazon,,,
Independence Day,20th Century Fox,US,March 11 2008,1-Dec,2015,,,,
Indiana Jones: The Complete Adventures,Paramount Pictures,US,September 18 2012,29-Oct,2019,,,,
Inferno,Sony Pictures,US,January 24 2017,27-Nov,2017,Best Buy,,,
Inglourious Basterds,Universal Studios,US,August 30 2011,25-Nov,2017,Best Buy,,,
Inherent Vice,Warner Bros.,US,April 28 2015,6-Mar,2020,,,,
Inside Llewyn Davis,Sony Pictures,US,March 11 2014,6-Sep,2015,,,,
Inside Man,Universal Studios,US,June 2 2009,5-Jan,2015,,,,
Instant Family,Paramount Pictures,US,March 5 2019,29-Oct,2019,,,,
The Interview,Sony Pictures,US,February 17 2015,1-Dec,2015,,,,
Interview with the Vampire,Warner Bros.,US,October 7 2008,17-Jun,2016,eBay,,,
The Invisible Man,Universal Studios,US,May 26 2020,26-May,2020,,,,
Iron Man,Paramount Pictures,US,September 30 2008,30-Sep,2008,Best Buy,,,
Iron Man 2,Paramount Pictures,US,September 28 2010,28-Sep,2010,,,,
Iron Man 2 4K,Disney / Buena Vista,US,August 13 2019,13-Aug,2019,Best Buy,,,
Iron Man 3,Disney / Buena Vista,US,September 24 2013,24-Sep,2013,,,,
Iron Man 3 4K,Disney / Buena Vista,US,August 13 2019,13-Aug,2019,Best Buy,,,
Iron Man 4K,Disney / Buena Vista,US,August 13 2019,13-Aug,2019,Best Buy,,,
Jab Harry Met Sejal,Reliance Home Video & Games,IN,September 30 2017,27-Nov,2017,eBay,,,
Jab Tak Hai Jaan,Yash Raj Films,US,January 24 2013,24-Jan,2013,,,,
Jack Reacher,Paramount Pictures,US,May 7 2013,7-May,2013,,,,
Jack Reacher: Never Go Back 4K,Paramount Pictures,US,January 31 2017,31-Jan,2017,Best Buy,,,
Jason Bourne 4K,Universal Studios,US,December 6 2016,6-Dec,2016,Best Buy,,,
Jaws,Universal Studios,US,October 14 2014,27-Nov,2017,Amazon,,,
Jaws 4K,Universal Studios,US,June 2 2020,22-May,2020,,,,
Jerry Maguire,Sony Pictures,US,September 9 2008,30-Mar,2016,Amazon,,,
Jerry Maguire,Sony Pictures,US,January 3 2017,3-Jan,2017,Best Buy,,,
John Wick,Lionsgate Films,US,February 3 2015,3-Feb,2015,,,,
John Wick 4K,Lionsgate Films,US,February 7 2017,9-Oct,2018,eBay,,,
John Wick Chapter 3 - Parabellum 4K,Lionsgate Films,US,September 10 2019,10-Sep,2019,Best Buy,,,
John Wick: Chapter 2,Lionsgate Films,US,June 13 2017,12-Jun,2017,Best Buy,,,
John Wick: Chapter 3 - Parabellum,Lionsgate Films,US,September 10 2019,23-Aug,2019,,,,
John Wick: Chapter 3 - Parabellum 4K,Lionsgate Films,US,September 10 2019,23-Aug,2019,,,,
Jojo Rabbit,20th Century Fox,US,February 18 2020,13-Feb,2020,,,,
Joker 4K,Warner Bros.,US,January 7 2020,6-Jan,2020,,,,
Journey to the Center of the Earth,Warner Bros.,US,October 28 2008,12-Nov,2018,FYE,,,
Jumanji: The Next Level,Sony Pictures,US,March 17 2020,17-Mar,2020,,,,
Jumanji: Welcome to the Jungle,Sony Pictures,US,March 20 2018,19-Mar,2018,Sony Pictures Store,,,
Jurassic Park Collection 4K,Universal Studios,US,May 22 2018,24-May,2018,Best Buy,,,
Jurassic Park: Ultimate Trilogy Gift Set,Universal Studios,US,October 25 2011,28-Apr,2013,,,,
Jurassic World 3D Gift Set,Universal Studios,US,October 20 2015,20-Oct,2015,Amazon,,,
Jurassic World: Fallen Kingdom 4K,Universal Studios,US,September 18 2018,25-Sep,2018,Best Buy,,,
Just Go With It,Sony Pictures,US,June 7 2011,7-Jun,2011,,,,
Justice League,Warner Bros.,US,March 13 2018,13-Mar,2018,Target,,,
Justice League Dark: Apokolips War 4K,Warner Bros.,US,May 19 2020,20-May,2020,,,,
Justice League: The Flashpoint Paradox,Warner Bros.,US,July 30 2013,5-Sep,2020,Amazon,,,
Kabhi Alvida Naa Kehna,Yash Raj Films,IN,May 18 2010,30-Sep,2015,,,,
Kabhi Khushi Kabhie Gham,Yash Raj Films,IN,December 7 2010,29-Nov,2015,Amazon,,,
Kal Ho Naa Ho,Yash Raj Films,US,December 1 2010,4-Oct,2013,,,,
Kate & Leopold / Serendipity,Lionsgate Films,US,April 2 2013,26-Sep,2016,Amazon,,,
Kick-Ass 4K,Lionsgate Films,US,October 3 2017,25-Nov,2017,Best Buy,,,
Kill Bill: Volume 1,Disney / Buena Vista,US,September 9 2008,28-Mar,2016,eBay,,,
Kill Bill: Volume 2,Disney / Buena Vista,US,September 9 2008,20-Jul,2013,,,,
King Arthur: Legend of the Sword,Warner Bros.,US,August 8 2017,25-Nov,2017,Best Buy,,,
The King of Comedy,20th Century Fox,US,March 25 2014,12-Jul,2020,,,,
The King of Staten Island,Universal Studios,US,August 25 2020,19-Aug,2020,,,,
